** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [I_FILEGROUP1] (Filegroup)
       [dbo].[USP_WY_BBALCTST_UPDATE] (Procedure)
       [dbo].[USP_WY_BBARTGR_DELETE] (Procedure)
       [dbo].[USP_WY_BBARTGR_INSERT] (Procedure)
       [dbo].[USP_WY_BBARTGR_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBEWDUP_DELETE] (Procedure)
       [dbo].[USP_WY_BBBEWDUP_INSERT] (Procedure)
       [dbo].[USP_WY_BBBEWDUP_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBEWREG_DELETE] (Procedure)
       [dbo].[USP_WY_BBBEWREG_INSERT] (Procedure)
       [dbo].[USP_WY_BBBEWREG_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBRKART_DELETE] (Procedure)
       [dbo].[USP_WY_BBBRKART_INSERT] (Procedure)
       [dbo].[USP_WY_BBBRKART_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBRKTSP_DELETE] (Procedure)
       [dbo].[USP_WY_BBBRKTSP_INSERT] (Procedure)
       [dbo].[USP_WY_BBBRKTSP_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBRRD_DELETE] (Procedure)
       [dbo].[USP_WY_BBBRRD_INSERT] (Procedure)
       [dbo].[USP_WY_BBBRRD_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBRTY_DELETE] (Procedure)
       [dbo].[USP_WY_BBBRTY_INSERT] (Procedure)
       [dbo].[USP_WY_BBBRTY_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBST_DELETE] (Procedure)
       [dbo].[USP_WY_BBBST_INSERT] (Procedure)
       [dbo].[USP_WY_BBBST_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBTROGV_DELETE] (Procedure)
       [dbo].[USP_WY_BBBTROGV_INSERT] (Procedure)
       [dbo].[USP_WY_BBBTROGV_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBWPERS_DELETE] (Procedure)
       [dbo].[USP_WY_BBBWPERS_INSERT] (Procedure)
       [dbo].[USP_WY_BBBWPERS_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBWPLG_DELETE] (Procedure)
       [dbo].[USP_WY_BBBWPLG_INSERT] (Procedure)
       [dbo].[USP_WY_BBBWPLG_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBYLG_DELETE] (Procedure)
       [dbo].[USP_WY_BBBYLG_INSERT] (Procedure)
       [dbo].[USP_WY_BBBYLG_UPDATE] (Procedure)
       [dbo].[USP_WY_BBBYLREG_DELETE] (Procedure)
       [dbo].[USP_WY_BBBYLREG_INSERT] (Procedure)
       [dbo].[USP_WY_BBBYLREG_UPDATE] (Procedure)
       [dbo].[USP_WY_BBDGPERS_DELETE] (Procedure)
       [dbo].[USP_WY_BBDGPERS_INSERT] (Procedure)
       [dbo].[USP_WY_BBDGPERS_UPDATE] (Procedure)
       [dbo].[USP_WY_BBDGPERSVZ_INSERT] (Procedure)
       [dbo].[USP_WY_BBDGPO_DELETE] (Procedure)
       [dbo].[USP_WY_BBDGPO_INSERT] (Procedure)
       [dbo].[USP_WY_BBDGPO_UPDATE] (Procedure)
       [dbo].[USP_WY_BBDGPODL_DELETE] (Procedure)
       [dbo].[USP_WY_BBDGPODL_INSERT] (Procedure)
       [dbo].[USP_WY_BBDGPODL_UPDATE] (Procedure)
       [dbo].[USP_WY_BBDGTYREG_DELETE] (Procedure)
       [dbo].[USP_WY_BBDGTYREG_INSERT] (Procedure)
       [dbo].[USP_WY_BBDGTYREG_UPDATE] (Procedure)
       [dbo].[USP_WY_BBDIEFDU_DELETE] (Procedure)
       [dbo].[USP_WY_BBDIEFDU_INSERT] (Procedure)
       [dbo].[USP_WY_BBDIEFDU_UPDATE] (Procedure)
       [dbo].[USP_WY_BBDIEFST_DELETE] (Procedure)
       [dbo].[USP_WY_BBDIEFST_INSERT] (Procedure)
       [dbo].[USP_WY_BBDIEFST_UPDATE] (Procedure)
       [dbo].[USP_WY_BBEH_DELETE] (Procedure)
       [dbo].[USP_WY_BBEH_INSERT] (Procedure)
       [dbo].[USP_WY_BBEH_UPDATE] (Procedure)
       [dbo].[USP_WY_BBFRM_DELETE] (Procedure)
       [dbo].[USP_WY_BBFRM_INSERT] (Procedure)
       [dbo].[USP_WY_BBFRM_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINBRAR_DELETE] (Procedure)
       [dbo].[USP_WY_BBINBRAR_INSERT] (Procedure)
       [dbo].[USP_WY_BBINBRAR_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINBRINDTY_DELETE] (Procedure)
       [dbo].[USP_WY_BBINBRINDTY_INSERT] (Procedure)
       [dbo].[USP_WY_BBINBRINDTY_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINBRRG_DELETE] (Procedure)
       [dbo].[USP_WY_BBINBRRG_INSERT] (Procedure)
       [dbo].[USP_WY_BBINBRRG_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINBRTY_DELETE] (Procedure)
       [dbo].[USP_WY_BBINBRTY_INSERT] (Procedure)
       [dbo].[USP_WY_BBINBRTY_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINBRVA_DELETE] (Procedure)
       [dbo].[USP_WY_BBINBRVA_INSERT] (Procedure)
       [dbo].[USP_WY_BBINBRVA_UPDATE] (Procedure)
       [dbo].[USP_WY_BBIND_DELETE] (Procedure)
       [dbo].[USP_WY_BBIND_INSERT] (Procedure)
       [dbo].[USP_WY_BBIND_UPDATE] (Procedure)
       [dbo].[USP_WY_BBIND_UPDATEBESTEMMELING] (Procedure)
       [dbo].[USP_WY_BBINDGSL_DELETE] (Procedure)
       [dbo].[USP_WY_BBINDGSL_INSERT] (Procedure)
       [dbo].[USP_WY_BBINDGSL_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINDTY_DELETE] (Procedure)
       [dbo].[USP_WY_BBINDTY_INSERT] (Procedure)
       [dbo].[USP_WY_BBINDTY_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINTART_DELETE] (Procedure)
       [dbo].[USP_WY_BBINTART_INSERT] (Procedure)
       [dbo].[USP_WY_BBINTART_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINTVBR_DELETE] (Procedure)
       [dbo].[USP_WY_BBINTVBR_INSERT] (Procedure)
       [dbo].[USP_WY_BBINTVBR_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINTVBYLG_DELETE] (Procedure)
       [dbo].[USP_WY_BBINTVBYLG_INSERT] (Procedure)
       [dbo].[USP_WY_BBINTVBYLG_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINTVDU_DELETE] (Procedure)
       [dbo].[USP_WY_BBINTVDU_INSERT] (Procedure)
       [dbo].[USP_WY_BBINTVDU_UPDATE] (Procedure)
       [dbo].[USP_WY_BBINTVTY_DELETE] (Procedure)
       [dbo].[USP_WY_BBINTVTY_INSERT] (Procedure)
       [dbo].[USP_WY_BBINTVTY_UPDATE] (Procedure)
       [dbo].[USP_WY_BBKEUTSP_DELETE] (Procedure)
       [dbo].[USP_WY_BBKEUTSP_INSERT] (Procedure)
       [dbo].[USP_WY_BBKEUTSP_UPDATE] (Procedure)
       [dbo].[USP_WY_BBMATPR_DELETE] (Procedure)
       [dbo].[USP_WY_BBMATPR_INSERT] (Procedure)
       [dbo].[USP_WY_BBMATPR_UPDATE] (Procedure)
       [dbo].[USP_WY_BBOGVBTR_DELETE] (Procedure)
       [dbo].[USP_WY_BBOGVBTR_INSERT] (Procedure)
       [dbo].[USP_WY_BBOGVBTR_UPDATE] (Procedure)
       [dbo].[USP_WY_BBOGVSTA_DELETE] (Procedure)
       [dbo].[USP_WY_BBOGVSTA_DELETE_REGID] (Procedure)
       [dbo].[USP_WY_BBOGVSTA_INSERT] (Procedure)
       [dbo].[USP_WY_BBOGVTSP_DELETE] (Procedure)
       [dbo].[USP_WY_BBOGVTSP_INSERT] (Procedure)
       [dbo].[USP_WY_BBOGVTSP_UPDATE] (Procedure)
       [dbo].[USP_WY_BBOPKAST_DELETE] (Procedure)
       [dbo].[USP_WY_BBOPKAST_INSERT] (Procedure)
       [dbo].[USP_WY_BBOPKAST_UPDATE] (Procedure)
       [dbo].[USP_WY_BBREGTY_DELETE] (Procedure)
       [dbo].[USP_WY_BBREGTY_INSERT] (Procedure)
       [dbo].[USP_WY_BBREGTY_UPDATE] (Procedure)
       [dbo].[USP_WY_BBREGVSH_DELETE] (Procedure)
       [dbo].[USP_WY_BBREGVSH_INSERT] (Procedure)
       [dbo].[USP_WY_BBREGVSH_UPDATE] (Procedure)
       [dbo].[USP_WY_BBSCAD_DELETE] (Procedure)
       [dbo].[USP_WY_BBSCAD_INSERT] (Procedure)
       [dbo].[USP_WY_BBSCAD_UPDATE] (Procedure)
       [dbo].[USP_WY_BBSCADAN_DELETE] (Procedure)
       [dbo].[USP_WY_BBSCADAN_INSERT] (Procedure)
       [dbo].[USP_WY_BBSCADAN_UPDATE] (Procedure)
       [dbo].[USP_WY_BBTSP_DELETE] (Procedure)
       [dbo].[USP_WY_BBTSP_INSERT] (Procedure)
       [dbo].[USP_WY_BBTSP_UPDATE] (Procedure)
       [dbo].[USP_WY_BBTYBTRK_DELETE] (Procedure)
       [dbo].[USP_WY_BBTYBTRK_INSERT] (Procedure)
       [dbo].[USP_WY_BBTYBTRK_UPDATE] (Procedure)
       [dbo].[USP_WY_BBTYTSP_DELETE] (Procedure)
       [dbo].[USP_WY_BBTYTSP_INSERT] (Procedure)
       [dbo].[USP_WY_BBTYTSP_UPDATE] (Procedure)
       [dbo].[USP_WY_BBVZKFRM_DELETE] (Procedure)
       [dbo].[USP_WY_BBVZKFRM_INSERT] (Procedure)
       [dbo].[USP_WY_BBVZKFRM_UPDATE] (Procedure)
       [dbo].[USP_WY_BBWRFTSP_DELETE] (Procedure)
       [dbo].[USP_WY_BBWRFTSP_INSERT] (Procedure)
       [dbo].[USP_WY_BBWRFTSP_UPDATE] (Procedure)
       [dbo].[USP_WY_BVLGGD_DELETE] (Procedure)
       [dbo].[USP_WY_BVLGGD_INSERT] (Procedure)
       [dbo].[USP_WY_BVLGGD_UPDATE] (Procedure)
       [dbo].[USP_WY_BVLGR_DELETE] (Procedure)
       [dbo].[USP_WY_BVLGR_INSERT] (Procedure)
       [dbo].[USP_WY_BVLGR_UPDATE] (Procedure)
       [dbo].[USP_WY_BVLGRPR_DELETE] (Procedure)
       [dbo].[USP_WY_BVLGRPR_INSERT] (Procedure)
       [dbo].[USP_WY_BVLIND_DELETE] (Procedure)
       [dbo].[USP_WY_BVLIND_INSERT] (Procedure)
       [dbo].[USP_WY_BVLIND_UPDATE] (Procedure)
       [dbo].[USP_WY_BVLINDPR_DELETE] (Procedure)
       [dbo].[USP_WY_BVLINDPR_INSERT] (Procedure)
       [dbo].[USP_WY_BVLPGGD_DELETE] (Procedure)
       [dbo].[USP_WY_BVLPGGD_INSERT] (Procedure)
       [dbo].[USP_WY_BVLPLA_DELETE] (Procedure)
       [dbo].[USP_WY_BVLPLA_INSERT] (Procedure)
       [dbo].[USP_WY_BVLPLA_UPDATE] (Procedure)
       [dbo].[USP_WY_BVLPLAPR_DELETE] (Procedure)
       [dbo].[USP_WY_BVLPLAPR_INSERT] (Procedure)
       [dbo].[USP_WY_BVLPRFL_DELETE] (Procedure)
       [dbo].[USP_WY_BVLPRFL_INSERT] (Procedure)
       [dbo].[USP_WY_BVLPRFL_UPDATE] (Procedure)
       [dbo].[USP_WY_BVLPTKWR_DELETE] (Procedure)
       [dbo].[USP_WY_BVLPTKWR_INSERT] (Procedure)
       [dbo].[USP_WY_BVLTKWR_DELETE] (Procedure)
       [dbo].[USP_WY_BVLTKWR_INSERT] (Procedure)
       [dbo].[USP_WY_BVLTKWR_UPDATE] (Procedure)
       [dbo].[USP_WY_BVLTOEP_DELETE] (Procedure)
       [dbo].[USP_WY_BVLTOEP_INSERT] (Procedure)
       [dbo].[USP_WY_BVLTOEP_UPDATE] (Procedure)
       Permission (Permission)
       [dbo].[BBAFD].[ID_AFD].[MS_Description] (Extended Property)
       [dbo].[BBAFD].[SCF_AFD].[MS_Description] (Extended Property)
       [dbo].[BBAFD].[KRT_AFD].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[ID_MLD].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[ID_BTRK].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[ID_FRM].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[SCF_LNG_TST_ALC].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[TYD_TST_ALC_1].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[INDI_TST_1_POS].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[PLA_TST_ALC_1].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[TYD_TST_ALC_2].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[INDI_TST_2_POS].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[PLA_TST_ALC_2].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[SCF_RGL_NEM].[MS_Description] (Extended Property)
       [dbo].[BBALCTST].[INF_EX_TST_ALC].[MS_Description] (Extended Property)
       [dbo].[BBARTGR].[ID_GR_ART].[MS_Description] (Extended Property)
       [dbo].[BBARTGR].[SCF_GR_ART].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[ID_OPS].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[ID_TY_REG].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[TMS_OPS_REG].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[TMS_INC].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[PLA_INC].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[VLG_REG_JR_BPL].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[DT_VZ_RAP_NW].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[DT_OK].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[DT_VZ_BST].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[OPM_OPS].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[OPM_CHEF_PO].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[OPM_HFD_BRW].[MS_Description] (Extended Property)
       [dbo].[BBBEWREG].[DT_OPS_RAP_INTV].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[ID_ART_BRK].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[ID_GR_ART].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[ID_EH].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[NR_ART_BRK_SAP].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[SCF_ART].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[STK_ACT_ART].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[STK_MIN_ART].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[STK_MAX_ART].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[PR_EH_ART_INTV].[MS_Description] (Extended Property)
       [dbo].[BBBRKART].[DT_WY_L].[MS_Description] (Extended Property)
       [dbo].[BBBRKTSP].[ID_BRK_TSP].[MS_Description] (Extended Property)
       [dbo].[BBBRKTSP].[SCF_BRK_TSP].[MS_Description] (Extended Property)
       [dbo].[BBBRRD].[ID_BR_RD_INTV].[MS_Description] (Extended Property)
       [dbo].[BBBRRD].[SCF_BR_RD_INTV].[MS_Description] (Extended Property)
       [dbo].[BBBRRD].[INDI_BZ].[MS_Description] (Extended Property)
       [dbo].[BBBRRD].[ID_TY_INTV].[MS_Description] (Extended Property)
       [dbo].[BBBRTY].[ID_BR_TY_INTV].[MS_Description] (Extended Property)
       [dbo].[BBBRTY].[SCF_BR_TY_INTV].[MS_Description] (Extended Property)
       [dbo].[BBBRTY].[INDI_BZ].[MS_Description] (Extended Property)
       [dbo].[BBBRTY].[ID_TY_INTV].[MS_Description] (Extended Property)
       [dbo].[BBBST].[ID_BST].[MS_Description] (Extended Property)
       [dbo].[BBBST].[ID_INTV_BRDW].[MS_Description] (Extended Property)
       [dbo].[BBBST].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBBST].[ID_IND].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[ID_BTRK_OGV].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[ID_IND_BTRK].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[ID_TY_BTRK].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[ID_BRK_TSP].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[ID_FRM_VZK].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[NR_POLIS].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[ROMP_LTSL].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[MAT_LTSL].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[KAR_TSP].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[Q_IND_TSP_BRTK].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[INDI_TRL_VKM_TSP].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[SCF_Q_KG_VKM_TSP].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[RB_NR].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[RB_CAT].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[RB_DAT_UITG].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[RB_PL_UITG].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[HD_NM_VN].[MS_Description] (Extended Property)
       [dbo].[BBBTROGV].[ID_TSP].[MS_Description] (Extended Property)
       [dbo].[BBBWPERS].[ID_IND].[MS_Description] (Extended Property)
       [dbo].[BBBWPERS].[ID_PLG_IND].[MS_Description] (Extended Property)
       [dbo].[BBBWPERS].[BRDW].[MS_Description] (Extended Property)
       [dbo].[BBBWPERS].[WAK].[MS_Description] (Extended Property)
       [dbo].[BBBWPLG].[ID_PLG_IND].[MS_Description] (Extended Property)
       [dbo].[BBBWPLG].[SCF_PLG_IND].[MS_Description] (Extended Property)
       [dbo].[BBBYLG].[ID_BYLG].[MS_Description] (Extended Property)
       [dbo].[BBBYLG].[ID_INTV_BRDW].[MS_Description] (Extended Property)
       [dbo].[BBBYLG].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBBYLG].[PLA_BYLG].[MS_Description] (Extended Property)
       [dbo].[BBBYLG].[SCF_BYLG].[MS_Description] (Extended Property)
       [dbo].[BBBYLG].[ID_DOC].[MS_Description] (Extended Property)
       [dbo].[BBCONF].[GR_SLE].[MS_Description] (Extended Property)
       [dbo].[BBCONF].[SLE].[MS_Description] (Extended Property)
       [dbo].[BBCONF].[WD].[MS_Description] (Extended Property)
       [dbo].[BBCONF].[OPM].[MS_Description] (Extended Property)
       [dbo].[BBDGPERS].[ID_DG_PERS].[MS_Description] (Extended Property)
       [dbo].[BBDGPERS].[ID_IND].[MS_Description] (Extended Property)
       [dbo].[BBDGPERS].[TMS_REG_DG_PERS].[MS_Description] (Extended Property)
       [dbo].[BBDGPERS].[ID_DG_PERS_TY_REG].[MS_Description] (Extended Property)
       [dbo].[BBDGPERS].[OPM].[MS_Description] (Extended Property)
       [dbo].[BBDGPO].[ID_DG_PO].[MS_Description] (Extended Property)
       [dbo].[BBDGPO].[ID_DG_PO_DL].[MS_Description] (Extended Property)
       [dbo].[BBDGPO].[TMS_REG_DG_PO].[MS_Description] (Extended Property)
       [dbo].[BBDGPO].[Q_PO_1].[MS_Description] (Extended Property)
       [dbo].[BBDGPO].[Q_PO_2].[MS_Description] (Extended Property)
       [dbo].[BBDGPO].[Q_PO_4].[MS_Description] (Extended Property)
       [dbo].[BBDGPO].[Q_PO_ALG].[MS_Description] (Extended Property)
       [dbo].[BBDGPODL].[ID_DG_PO_DL].[MS_Description] (Extended Property)
       [dbo].[BBDGPODL].[SCF_DG_PO_DL].[MS_Description] (Extended Property)
       [dbo].[BBDGPODL].[INV_PO].[MS_Description] (Extended Property)
       [dbo].[BBDGPODL].[VLG].[MS_Description] (Extended Property)
       [dbo].[BBDGTYREG].[ID_DG_PERS_TY_REG].[MS_Description] (Extended Property)
       [dbo].[BBDGTYREG].[SCF_DG_PERS_TY_REG].[MS_Description] (Extended Property)
       [dbo].[BBDIEFDU].[ID_DUP_DIEF].[MS_Description] (Extended Property)
       [dbo].[BBDIEFDU].[SCF_DUP].[MS_Description] (Extended Property)
       [dbo].[BBDIEFDU].[INDI_NR_ST_VP].[MS_Description] (Extended Property)
       [dbo].[BBDIEFDU].[INDI_NM_FRM_VP].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[ID_MLD].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[ID_FRM].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[ID_DUP_IND].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[ID_DUP].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[SCF_MAT_STLN].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[STA_MAT].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[WD_MAT].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[NR_BTW].[MS_Description] (Extended Property)
       [dbo].[BBDIEFST].[SCF_LNG_DIEF].[MS_Description] (Extended Property)
       [dbo].[BBEH].[ID_EH].[MS_Description] (Extended Property)
       [dbo].[BBEH].[SCF_EH].[MS_Description] (Extended Property)
       [dbo].[BBFRM].[ID_FRM].[MS_Description] (Extended Property)
       [dbo].[BBFRM].[NM_FRM].[MS_Description] (Extended Property)
       [dbo].[BBFRM].[STRA_FRM].[MS_Description] (Extended Property)
       [dbo].[BBFRM].[PO_COD_PLA_FRM].[MS_Description] (Extended Property)
       [dbo].[BBFRM].[PLA_FRM].[MS_Description] (Extended Property)
       [dbo].[BBFRM].[NR_IND_FRM_SAP].[MS_Description] (Extended Property)
       [dbo].[BBFRM].[NM_FRM_SAP].[MS_Description] (Extended Property)
       [dbo].[BBINBRAR].[ID_ART_INBR].[MS_Description] (Extended Property)
       [dbo].[BBINBRAR].[ID_TY_INBR].[MS_Description] (Extended Property)
       [dbo].[BBINBRAR].[NR_ART_INBR].[MS_Description] (Extended Property)
       [dbo].[BBINBRAR].[SCF_ART_INBR].[MS_Description] (Extended Property)
       [dbo].[BBINBRAR].[SCF_ART_INBR_FR].[MS_Description] (Extended Property)
       [dbo].[BBINBRAR].[SCF_ART_INBR_EN].[MS_Description] (Extended Property)
       [dbo].[BBINBRAR].[SCF_ART_INBR_DE].[MS_Description] (Extended Property)
       [dbo].[BBINBRINDTY].[ID_INBR_IND_TY].[MS_Description] (Extended Property)
       [dbo].[BBINBRINDTY].[SCF_INBR_IND_TY].[MS_Description] (Extended Property)
       [dbo].[BBINBRRG].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBINBRRG].[ID_INBR].[MS_Description] (Extended Property)
       [dbo].[BBINBRRG].[ID_FRM].[MS_Description] (Extended Property)
       [dbo].[BBINBRRG].[ID_TSP].[MS_Description] (Extended Property)
       [dbo].[BBINBRRG].[VKLR_INBR].[MS_Description] (Extended Property)
       [dbo].[BBINBRRG].[OPM_EX_INBR_VSF].[MS_Description] (Extended Property)
       [dbo].[BBINBRRG].[ID_INBR_IND_TY].[MS_Description] (Extended Property)
       [dbo].[BBINBRTY].[ID_TY_INBR].[MS_Description] (Extended Property)
       [dbo].[BBINBRTY].[SCF_TY_INBR].[MS_Description] (Extended Property)
       [dbo].[BBINBRVA].[ID_REG].[MS_Description] (Extended Property)
       [dbo].[BBINBRVA].[ID_ART_INBR].[MS_Description] (Extended Property)
       [dbo].[BBINBRVA].[SNL_OK].[MS_Description] (Extended Property)
       [dbo].[BBINBRVA].[SNL_REG].[MS_Description] (Extended Property)
       [dbo].[BBIND].[ID_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[NM_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[VNM_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[AD_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[PO_COD_WNPL_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[WNPL_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[PLA_GBR_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[DT_GBR_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[SAP_DIR].[MS_Description] (Extended Property)
       [dbo].[BBIND].[SAP_AFD].[MS_Description] (Extended Property)
       [dbo].[BBIND].[SAP_SECT].[MS_Description] (Extended Property)
       [dbo].[BBIND].[DT_UIT_DNS].[MS_Description] (Extended Property)
       [dbo].[BBIND].[NR_TEL_SID].[MS_Description] (Extended Property)
       [dbo].[BBIND].[SCF_FIE].[MS_Description] (Extended Property)
       [dbo].[BBIND].[ID_GSL_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[ID_TY_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[ID_FRM_IND_TK].[MS_Description] (Extended Property)
       [dbo].[BBIND].[AD_EMAL_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[BST_IND].[MS_Description] (Extended Property)
       [dbo].[BBIND].[NR_IND_WKG].[MS_Description] (Extended Property)
       [dbo].[BBIND].[NM_JUR_VENO].[MS_Description] (Extended Property)
       [dbo].[BBIND].[VLG_INT_COD_PO].[MS_Description] (Extended Property)
       [dbo].[BBINDGSL].[ID_GSL_IND].[MS_Description] (Extended Property)
       [dbo].[BBINDGSL].[SCF_IND_GSL_RAP].[MS_Description] (Extended Property)
       [dbo].[BBINDTY].[ID_TY_IND].[MS_Description] (Extended Property)
       [dbo].[BBINDTY].[SCF_TY_IND].[MS_Description] (Extended Property)
       [dbo].[BBINTART].[ID_ART_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTART].[ID_EH].[MS_Description] (Extended Property)
       [dbo].[BBINTART].[ID_GR_ART].[MS_Description] (Extended Property)
       [dbo].[BBINTART].[SCF_ART_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTART].[PR_EH_ART_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTART].[TSP_DU_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_INTV_BRDW].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_TY_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_BR_TY_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_BR_RD_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_AFD].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_OPS].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_CHEF_PO].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_HFD_BRDW].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[ID_OK].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[IND_OPR_DR].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[TMS_INTV].[MS_Description] (Extended Property)
       [dbo].[BBINTVBR].[VLG_TY_INTV_JR].[MS_Description] (Extended Property)
